CountyCode,DistrictCode,TeacherRatio,AdministratorsRatio,LibrarianMediaSpecialistsRatioDistrict,NursesRatioDistrict,CounselorsRatioDistrict,ChildStudyTeamRatioDistrict
33,4640,15:1,129:1,N,773:1,258:1,N
33,5320,11:1,171:1,N,342:1,342:1,N
33,5910,11:1,113:1,1465:1,488:1,293:1,366:1
35,0240,10:1,107:1,534:1,534:1,267:1,178:1
35,0350,12:1,179:1,926:1,793:1,347:1,278:1
35,0490,12:1,144:1,625:1,375:1,234:1,312:1
35,0510,9:1,147:1,489:1,489:1,734:1,184:1
35,0555,11:1,190:1,855:1,611:1,295:1,259:1
35,1610,10:1,164:1,901:1,721:1,313:1,212:1
35,1810,10:1,148:1,888:1,444:1,444:1,296:1
35,2170,11:1,203:1,813:1,610:1,366:1,281:1
35,3000,13:1,145:1,724:1,362:1,290:1,207:1
35,3320,12:1,137:1,959:1,800:1,300:1,228:1
35,3670,11:1,133:1,554:1,554:1,302:1,208:1
35,4805,6:1,23:1,N,138:1,69:1,23:1
35,4810,8:1,49:1,494:1,247:1,124:1,247:1
35,4815,12:1,140:1,654:1,654:1,196:1,327:1
35,4820,12:1,123:1,1169:1,780:1,334:1,234:1
35,4850,12:1,113:1,452:1,226:1,452:1,151:1
35,5470,8:1,137:1,445:1,356:1,222:1,297:1
35,5540,12:1,177:1,354:1,354:1,354:1,354:1
35,5550,12:1,121:1,2061:1,687:1,229:1,258:1
37,0090,9:1,84:1,501:1,251:1,N,167:1
37,0640,11:1,145:1,N,436:1,436:1,218:1
37,1560,9:1,130:1,N,518:1,259:1,173:1
37,1570,9:1,109:1,437:1,437:1,437:1,146:1
37,1630,10:1,82:1,247:1,247:1,247:1,247:1
37,1800,10:1,145:1,434:1,434:1,434:1,145:1
37,1930,8:1,123:1,246:1,246:1,246:1,123:1
37,1980,7:1,58:1,N,290:1,N,145:1
37,2030,10:1,241:1,N,724:1,362:1,362:1
37,2165,11:1,76:1,915:1,458:1,183:1,229:1
37,2240,10:1,93:1,1578:1,316:1,197:1,158:1
37,2465,10:1,92:1,N,1008:1,252:1,336:1
37,2490,7:1,77:1,232:1,232:1,N,116:1
37,2615,13:1,76:1,764:1,764:1,191:1,255:1
37,3300,9:1,125:1,249:1,249:1,249:1,83:1
37,3590,11:1,143:1,786:1,524:1,262:1,225:1
37,3840,9:1,63:1,N,252:1,N,84:1
37,4650,8:1,147:1,N,147:1,N,N
37,4960,12:1,127:1,1100:1,660:1,367:1,236:1
37,5030,9:1,103:1,N,310:1,310:1,78:1
37,5040,9:1,73:1,291:1,291:1,N,291:1
37,5100,9:1,176:1,351:1,351:1,351:1,132:1
37,5105,5:1,21:1,N,14:1,N,21:1
37,5110,13:1,154:1,772:1,772:1,386:1,257:1
37,5360,11:1,151:1,3161:1,452:1,243:1,198:1
37,5435,11:1,71:1,638:1,638:1,319:1,213:1
39,0310,12:1,128:1,674:1,449:1,337:1,180:1
39,0850,13:1,152:1,1136:1,455:1,325:1,325:1
39,0980,11:1,150:1,781:1,488:1,488:1,244:1
39,1320,13:1,264:1,1719:1,519:1,529:1,241:1
39,1710,12:1,129:1,N,387:1,N,129:1
39,2190,12:1,122:1,765:1,340:1,437:1,306:1
39,2420,11:1,144:1,718:1,479:1,239:1,239:1
39,2660,11:1,154:1,1504:1,430:1,547:1,167:1
39,3395,4:1,24:1,N,65:1,N,259:1
39,3470,12:1,144:1,N,360:1,719:1,360:1
39,3560,13:1,171:1,598:1,1197:1,342:1,342:1
39,4160,16:1,207:1,1056:1,500:1,528:1,250:1
39,4290,12:1,160:1,766:1,638:1,479:1,239:1
39,4540,15:1,167:1,2845:1,406:1,406:1,190:1
39,4550,11:1,136:1,1022:1,409:1,292:1,204:1
39,4670,12:1,195:1,684:1,497:1,497:1,391:1
39,5000,13:1,131:1,2228:1,446:1,318:1,371:1
39,5090,11:1,123:1,450:1,450:1,270:1,338:1
39,5245,3:1,23:1,N,92:1,367:1,73:1
39,5260,13:1,93:1,N,1771:1,161:1,N
39,5290,11:1,178:1,910:1,607:1,303:1,214:1
39,5730,12:1,204:1,633:1,487:1,351:1,301:1
39,5810,8:1,133:1,N,133:1,N,133:1
41,0030,12:1,207:1,N,N,413:1,413:1
41,0070,8:1,193:1,193:1,193:1,193:1,N
41,0280,10:1,105:1,369:1,246:1,369:1,246:1
41,0400,10:1,98:1,491:1,N,N,123:1
41,1620,8:1,75:1,N,224:1,N,112:1
41,1670,10:1,75:1,N,149:1,149:1,N
41,1785,10:1,144:1,360:1,240:1,360:1,N
41,1840,11:1,243:1,729:1,365:1,N,182:1
41,1870,12:1,137:1,641:1,481:1,320:1,481:1
41,2040,8:1,62:1,246:1,246:1,246:1,123:1
41,2250,8:1,52:1,N,156:1,N,156:1
41,2470,8:1,67:1,200:1,200:1,N,67:1
41,2790,14:1,161:1,N,402:1,402:1,268:1
41,2970,10:1,162:1,N,646:1,646:1,215:1
41,3675,11:1,107:1,856:1,856:1,171:1,285:1
41,3890,9:1,98:1,N,293:1,N,98:1
41,4100,12:1,170:1,978:1,489:1,391:1,196:1
41,4200,11:1,99:1,296:1,296:1,N,N
41,5450,2:1,25:1,N,N,N,13:1
41,5460,10:1,89:1,N,443:1,148:1,222:1
41,5465,12:1,131:1,918:1,612:1,204:1,262:1
41,5480,10:1,126:1,502:1,251:1,502:1,167:1
41,5530,9:1,117:1,466:1,233:1,466:1,233:1
41,5780,8:1,90:1,270:1,270:1,270:1,90:1
80,6010,9:1,40:1,N,158:1,158:1,79:1
80,6013,14:1,N,N,555:1,N,555:1
80,6017,12:1,111:1,N,501:1,501:1,334:1
80,6018,10:1,119:1,N,475:1,158:1,475:1
80,6020,11:1,48:1,N,287:1,N,144:1
80,6021,19:1,112:1,N,450:1,N,N
80,6022,13:1,115:1,N,N,346:1,N
80,6025,14:1,125:1,N,N,N,375:1
80,6026,10:1,72:1,N,144:1,N,N
80,6028,13:1,81:1,N,403:1,N,N
80,6029,19:1,96:1,N,N,N,145:1
80,6030,10:1,46:1,N,367:1,367:1,367:1
80,6032,12:1,99:1,N,247:1,165:1,494:1
80,6033,12:1,37:1,N,225:1,225:1,N
80,6036,18:1,363:1,N,363:1,363:1,N
80,6041,11:1,125:1,N,376:1,376:1,N
80,6053,17:1,164:1,N,383:1,1149:1,287:1
80,6057,12:1,76:1,N,382:1,N,127:1
80,6058,13:1,64:1,N,319:1,N,319:1
80,6059,17:1,107:1,N,N,215:1,N
80,6060,12:1,95:1,N,N,N,286:1
80,6063,11:1,191:1,N,765:1,N,255:1
80,6064,14:1,193:1,N,386:1,386:1,N
80,6067,10:1,40:1,N,201:1,N,201:1
80,6068,11:1,99:1,N,N,249:1,N
80,6069,11:1,152:1,N,N,N,N
80,6076,14:1,90:1,N,180:1,180:1,N
80,6079,14:1,68:1,N,205:1,N,205:1
80,6080,12:1,N,N,423:1,N,845:1
80,6081,17:1,142:1,N,425:1,425:1,N
80,6082,16:1,208:1,N,416:1,832:1,832:1
80,6086,7:1,90:1,N,N,N,180:1
80,6089,12:1,96:1,N,191:1,191:1,N
80,6090,10:1,53:1,N,N,N,266:1
80,6091,17:1,N,N,N,483:1,N
80,6093,12:1,177:1,N,N,N,N
80,6094,12:1,185:1,369:1,369:1,N,369:1
80,6096,13:1,282:1,N,564:1,N,282:1
80,6100,9:1,38:1,N,N,N,N
80,6101,15:1,N,N,N,N,293:1
80,6102,8:1,39:1,N,77:1,N,77:1
80,6103,18:1,165:1,N,N,N,N
80,6104,14:1,157:1,N,N,N,314:1
80,6105,14:1,N,N,360:1,N,N
80,6106,12:1,29:1,N,58:1,N,58:1
80,6107,10:1,136:1,1899:1,1899:1,271:1,271:1
80,6182,16:1,88:1,N,529:1,N,265:1
80,6183,11:1,72:1,N,N,143:1,N
80,6184,9:1,87:1,N,N,130:1,130:1
80,6230,11:1,114:1,N,114:1,N,N
80,6232,8:1,45:1,N,N,N,134:1
80,6240,14:1,194:1,N,N,N,155:1
80,6410,24:1,119:1,N,474:1,N,158:1
80,6420,12:1,145:1,N,N,N,145:1
80,6430,10:1,123:1,N,123:1,N,N
80,6635,11:1,130:1,N,391:1,N,196:1
80,6665,17:1,110:1,N,330:1,N,330:1
80,6720,10:1,60:1,N,149:1,298:1,298:1
80,6740,9:1,41:1,N,207:1,N,207:1
80,6810,9:1,88:1,N,88:1,N,N
80,6910,15:1,140:1,N,279:1,N,186:1
80,6915,13:1,105:1,N,524:1,262:1,N
80,7100,11:1,109:1,N,N,436:1,N
80,7109,14:1,173:1,N,N,1558:1,N
80,7115,13:1,195:1,N,292:1,N,584:1
80,7210,13:1,102:1,N,N,663:1,166:1
80,7290,14:1,84:1,N,501:1,N,501:1
80,7320,14:1,241:1,N,3862:1,N,483:1
80,7325,13:1,55:1,N,732:1,3661:1,215:1
80,7410,8:1,77:1,N,308:1,154:1,308:1
80,7500,11:1,125:1,N,250:1,N,N
80,7503,10:1,108:1,972:1,486:1,243:1,972:1
80,7540,9:1,116:1,N,348:1,348:1,N
80,7600,10:1,108:1,N,324:1,162:1,N
80,7720,7:1,67:1,N,200:1,N,200:1
80,7727,7:1,62:1,N,N,N,N
80,7730,14:1,136:1,N,682:1,N,227:1
80,7735,9:1,60:1,N,543:1,N,N
80,7830,16:1,238:1,N,238:1,238:1,N
80,7850,9:1,72:1,N,217:1,217:1,N
80,7890,13:1,80:1,N,320:1,N,320:1
80,8010,20:1,77:1,N,N,192:1,N
80,8050,10:1,59:1,N,118:1,235:1,235:1
80,8060,12:1,47:1,N,419:1,210:1,140:1
80,8065,16:1,100:1,N,703:1,N,141:1
80,8140,10:1,119:1,N,356:1,356:1,356:1
STATE,STATE,12:1,145:1,911:1,509:1,359:1,232:1
